,couple1,couple2,label1
304,15_783.jpg,15_782.jpg,0
8,22.jpg,23.jpg,1
528,14_663.jpg,14_664.jpg,1
434,14_475.jpg,14_474.jpg,0
326,15_827.jpg,15_828.jpg,1
152,1_1135.jpg,1_1136.jpg,1
49,2_1438.jpg,2_1437.jpg,0
300,15_775.jpg,15_774.jpg,0
197,1_1225.jpg,1_1224.jpg,0
381,15_937.jpg,15_938.jpg,1
222,1_1275.jpg,1_1276.jpg,1
508,14_623.jpg,14_622.jpg,0
342,15_859.jpg,15_858.jpg,0
260,1_1351.jpg,1_1350.jpg,0
204,1_1239.jpg,1_1240.jpg,1
181,1_1193.jpg,1_1194.jpg,1
4,16.jpg,8.jpg,0
161,1_1153.jpg,1_1154.jpg,1
420,14_59.jpg,14_60.jpg,1
347,15_869.jpg,15_868.jpg,0
421,14_61.jpg,14_60.jpg,0
178,1_1187.jpg,1_1186.jpg,0
68,2_1476.jpg,2_1477.jpg,1
46,2_1432.jpg,2_1433.jpg,1
331,15_837.jpg,15_836.jpg,0
250,1_1331.jpg,1_1330.jpg,0
71,2_1482.jpg,2_1483.jpg,1
130,2_1610.jpg,2_1611.jpg,1
410,15_995.jpg,15_996.jpg,1
484,14_575.jpg,14_576.jpg,1
8,22.jpg,22.jpg,0
16,2_1366.jpg,2_1365.jpg,0
523,14_653.jpg,14_654.jpg,1
116,2_1572.jpg,2_1573.jpg,1
315,15_805.jpg,15_804.jpg,0
163,1_1157.jpg,1_1158.jpg,1
40,2_1420.jpg,2_1419.jpg,0
376,15_927.jpg,15_926.jpg,0
57,2_1454.jpg,2_1455.jpg,1
347,15_869.jpg,15_868.jpg,0
92,2_1524.jpg,2_1523.jpg,0
447,14_501.jpg,14_500.jpg,0
37,2_1414.jpg,2_1413.jpg,0
457,14_521.jpg,14_522.jpg,1
490,14_587.jpg,14_586.jpg,0
185,1_1201.jpg,1_1200.jpg,0
45,2_1430.jpg,2_1431.jpg,1
19,2_1372.jpg,2_1379.jpg,1
550,14_707.jpg,14_706.jpg,0
271,15_89.jpg,15_88.jpg,0
81,2_1502.jpg,2_1503.jpg,1
178,1_1187.jpg,1_1188.jpg,1
539,14_685.jpg,14_686.jpg,1
153,1_1137.jpg,1_1136.jpg,0
197,1_1225.jpg,1_1224.jpg,0
438,14_483.jpg,14_484.jpg,1
22,2_1384.jpg,2_1383.jpg,0
281,15_737.jpg,15_738.jpg,1
445,14_497.jpg,14_498.jpg,1
100,2_1540.jpg,2_1539.jpg,0
443,14_493.jpg,14_494.jpg,1
281,15_737.jpg,15_736.jpg,0
264,15_75.jpg,15_76.jpg,1
138,1_1107.jpg,1_1106.jpg,0
456,14_519.jpg,14_518.jpg,0
383,15_941.jpg,15_942.jpg,1
425,14_69.jpg,14_68.jpg,0
463,14_533.jpg,14_534.jpg,1
228,1_1287.jpg,1_1288.jpg,1
116,2_1572.jpg,2_1571.jpg,0
244,1_1319.jpg,1_1320.jpg,1
167,1_1165.jpg,1_1164.jpg,0
429,14_465.jpg,14_464.jpg,0
267,15_81.jpg,15_82.jpg,1
447,14_501.jpg,14_500.jpg,0
39,2_1418.jpg,2_1417.jpg,0
208,1_1247.jpg,1_1246.jpg,0
96,2_1532.jpg,2_1533.jpg,1
26,2_1392.jpg,2_1391.jpg,0
176,1_1183.jpg,1_1182.jpg,0
538,14_683.jpg,14_682.jpg,0
204,1_1239.jpg,1_1240.jpg,1
316,15_807.jpg,15_808.jpg,1
52,2_1444.jpg,2_1443.jpg,0
447,14_501.jpg,14_500.jpg,0
316,15_807.jpg,15_806.jpg,0
107,2_1554.jpg,2_1555.jpg,1
40,2_1420.jpg,2_1419.jpg,0
431,14_469.jpg,14_468.jpg,0
230,1_1291.jpg,1_1290.jpg,0
18,2_1370.jpg,2_1369.jpg,0
508,14_623.jpg,14_622.jpg,0
503,14_613.jpg,14_612.jpg,0
96,2_1532.jpg,2_1531.jpg,0
170,1_1171.jpg,1_1172.jpg,1
51,2_1442.jpg,2_1441.jpg,0
325,15_825.jpg,15_824.jpg,0
10,26.jpg,22.jpg,0
55,2_1450.jpg,2_1449.jpg,0
315,15_805.jpg,15_804.jpg,0
237,1_1305.jpg,1_1306.jpg,1
481,14_569.jpg,14_568.jpg,0
98,2_1536.jpg,2_1535.jpg,0
247,1_1325.jpg,1_1324.jpg,0
27,2_1394.jpg,2_1396.jpg,1
17,2_1368.jpg,2_1367.jpg,0
353,15_881.jpg,15_880.jpg,0
66,2_1472.jpg,2_1471.jpg,0
558,14_723.jpg,14_724.jpg,1
153,1_1137.jpg,1_1136.jpg,0
